Country,Region,Year,Happiness_Score,GDP_per_Capita,Social_Support,Healthy_Life_Expectancy,Freedom,Generosity,Perceptions_of_Corruption,Data_Set
Switzerland,Western Europe,2015,7.587,1.39651,1.0,0.94143,0.66557,0.29678,0.41978,train
Iceland,Western Europe,2015,7.561,1.30232,1.0,0.94784,0.62877,0.4363,0.14145,train
Denmark,Western Europe,2015,7.527,1.32548,1.0,0.87464,0.64938,0.34139,0.48357,test
Norway,Western Europe,2015,7.522,1.459,1.0,0.88521,0.66973,0.34699,0.36503,train
Canada,North America,2015,7.427,1.32629,1.0,0.90563,0.63297,0.45811,0.32957,train
Finland,Western Europe,2015,7.406,1.29025,1.0,0.88911,0.64169,0.23351,0.41372,train
Netherlands,Western Europe,2015,7.378,1.32944,1.0,0.89284,0.61576,0.4761,0.31814,test
Sweden,Western Europe,2015,7.364,1.33171,1.0,0.91087,0.6598,0.36262,0.43844,test
New Zealand,Australia and New Zealand,2015,7.286,1.25018,1.0,0.90837,0.63938,0.47501,0.42922,train
Australia,Australia and New Zealand,2015,7.284,1.33358,1.0,0.93156,0.65124,0.43562,0.35637,train
Israel,Middle East and Northern Africa,2015,7.278,1.22857,1.0,0.91387,0.41319,0.33172,0.07785,test
Costa Rica,Latin America and Caribbean,2015,7.226,0.95578,1.0,0.86027,0.63376,0.25497,0.10583,train
Austria,Western Europe,2015,7.2,1.33723,1.0,0.89042,0.62433,0.33088,0.18676,train
Mexico,Latin America and Caribbean,2015,7.187,1.02054,0.91451,0.81444,0.48181,0.14074,0.21312,train
United States,North America,2015,7.119,1.39451,1.0,0.86179,0.54604,0.40105,0.1589,train
Brazil,Latin America and Caribbean,2015,6.983,0.98124,1.0,0.69702,0.49049,0.14574,0.17521,train
Luxembourg,Western Europe,2015,6.946,1.56391,1.0,0.91894,0.61583,0.28034,0.37798,train
Ireland,Western Europe,2015,6.94,1.33596,1.0,0.89533,0.61777,0.45901,0.28703,train
Belgium,Western Europe,2015,6.937,1.30782,1.0,0.89667,0.5845,0.2225,0.2254,train
United Arab Emirates,Middle East and Northern Africa,2015,6.901,1.42727,1.0,0.80925,0.64157,0.26428,0.38583,train
United Kingdom,Western Europe,2015,6.867,1.26637,1.0,0.90943,0.59625,0.51912,0.32067,train
Oman,Middle East and Northern Africa,2015,6.853,1.36011,1.0,0.76276,0.63274,0.21542,0.32524,train
Venezuela,Latin America and Caribbean,2015,6.81,1.04424,1.0,0.72052,0.42908,0.05841,0.11069,train
Singapore,Southeastern Asia,2015,6.798,1.52186,1.0,1.0,0.54252,0.31105,0.4921,test
Panama,Latin America and Caribbean,2015,6.786,1.06353,1.0,0.79661,0.5421,0.24434,0.0927,train
Germany,Western Europe,2015,6.75,1.32792,1.0,0.89186,0.61477,0.28214,0.21843,train
Chile,Latin America and Caribbean,2015,6.67,1.10715,1.0,0.85857,0.44132,0.33363,0.12869,train
Qatar,Middle East and Northern Africa,2015,6.611,1.69042,1.0,0.79733,0.6404,0.32573,0.52208,train
France,Western Europe,2015,6.575,1.27778,1.0,0.94579,0.55011,0.12332,0.20646,test
Argentina,Latin America and Caribbean,2015,6.574,1.05351,1.0,0.78723,0.44974,0.11451,0.08484,test
Czech Republic,Central and Eastern Europe,2015,6.505,1.17898,1.0,0.84483,0.46364,0.10686,0.02652,test
Uruguay,Latin America and Caribbean,2015,6.485,1.06166,1.0,0.8116,0.60362,0.2324,0.24558,test
Colombia,Latin America and Caribbean,2015,6.477,0.91861,1.0,0.69077,0.53466,0.18401,0.0512,train
Thailand,Southeastern Asia,2015,6.455,0.9669,1.0,0.7385,0.55664,0.5763,0.03187,test
Saudi Arabia,Middle East and Northern Africa,2015,6.411,1.39541,1.0,0.72025,0.31048,0.13706,0.32524,train
Spain,Western Europe,2015,6.329,1.23011,1.0,0.95562,0.45951,0.18227,0.06398,train
Malta,Western Europe,2015,6.302,1.2074,1.0,0.88721,0.60365,0.51752,0.13586,train
Taiwan,Eastern Asia,2015,6.298,1.29098,1.0,0.8753,0.3974,0.25376,0.08129,train
Kuwait,Middle East and Northern Africa,2015,6.295,1.55422,1.0,0.72492,0.55499,0.16228,0.25609,train
Suriname,Latin America and Caribbean,2015,6.269,0.99534,0.972,0.6082,0.59657,0.16991,0.13633,test
Trinidad and Tobago,Latin America and Caribbean,2015,6.168,1.21183,1.0,0.61483,0.55884,0.31844,0.0114,train
El Salvador,Latin America and Caribbean,2015,6.13,0.76454,1.0,0.67737,0.4035,0.10692,0.11776,test
Guatemala,Latin America and Caribbean,2015,6.123,0.74553,1.0,0.64425,0.57733,0.27489,0.09472,train
Uzbekistan,Central and Eastern Europe,2015,6.003,0.63244,1.0,0.59772,0.65821,0.22837,0.30826,train
Slovakia,Central and Eastern Europe,2015,5.995,1.16891,1.0,0.78902,0.31751,0.16893,0.03431,test
Japan,Eastern Asia,2015,5.987,1.27074,1.0,0.99111,0.49615,0.10705,0.1806,train
South Korea,Eastern Asia,2015,5.984,1.24461,0.95774,0.96538,0.33208,0.18557,0.07857,train
Ecuador,Latin America and Caribbean,2015,5.975,0.86402,0.99903,0.79075,0.48574,0.11541,0.1809,train
Bahrain,Middle East and Northern Africa,2015,5.96,1.32376,1.0,0.74716,0.45492,0.17362,0.306,train
Italy,Western Europe,2015,5.948,1.25114,1.0,0.95446,0.26236,0.22823,0.02901,test
Bolivia,Latin America and Caribbean,2015,5.89,0.68133,0.97841,0.5392,0.57414,0.20536,0.088,train
Moldova,Central and Eastern Europe,2015,5.889,0.59448,1.0,0.61826,0.32818,0.20951,0.01615,train
Paraguay,Latin America and Caribbean,2015,5.878,0.75985,1.0,0.66098,0.53899,0.3424,0.08242,train
Kazakhstan,Central and Eastern Europe,2015,5.855,1.12254,1.0,0.64368,0.51649,0.11827,0.08454,train
